train,ashrab,ashrab_20,75
train,ashrab,ashrab_22,83
train,ashrab,ashrab_23,72
train,ashrab,ashrab_25,52
train,ashrab,ashrab_27,69
train,ashrab,ashrab_28,79
train,ashrab,ashrab_29,55
train,ashrab,ashrab_3,78
train,ashrab,ashrab_32,75
train,ashrab,ashrab_33,53
train,ashrab,ashrab_34,75
train,ashrab,ashrab_35,60
train,ashrab,ashrab_36,73
train,ashrab,ashrab_37,52
train,ashrab,ashrab_38,74
train,ashrab,ashrab_39,68
train,ashrab,ashrab_4,45
train,ashrab,ashrab_40,74
train,ashrab,ashrab_5,72
train,ashrab,ashrab_7,70
train,ashrab,ashrab_8,75
train,ashtry,ashtry_1,116
train,ashtry,ashtry_11,94
train,ashtry,ashtry_12,123
train,ashtry,ashtry_14,115
train,ashtry,ashtry_15,113
train,ashtry,ashtry_16,96
train,ashtry,ashtry_19,104
train,ashtry,ashtry_2,104
train,ashtry,ashtry_20,101
train,ashtry,ashtry_23,96
train,ashtry,ashtry_24,105
train,ashtry,ashtry_25,114
train,ashtry,ashtry_26,84
train,ashtry,ashtry_27,92
train,ashtry,ashtry_28,100
train,ashtry,ashtry_29,81
train,ashtry,ashtry_3,135
train,ashtry,ashtry_30,111
train,ashtry,ashtry_31,103
train,ashtry,ashtry_32,90
train,ashtry,ashtry_4,94
train,ashtry,ashtry_5,95
train,ashtry,ashtry_6,87
train,ashtry,ashtry_7,130
train,ashtry,ashtry_8,130
train,ashtry,ashtry_9,111
train,ayez,ayez_1,58
train,ayez,ayez_10,58
train,ayez,ayez_11,89
train,ayez,ayez_12,39
train,ayez,ayez_13,90
train,ayez,ayez_15,85
train,ayez,ayez_16,56
train,ayez,ayez_17,66
train,ayez,ayez_18,62
train,ayez,ayez_19,78
train,ayez,ayez_20,49
train,ayez,ayez_22,67
train,ayez,ayez_23,79
train,ayez,ayez_24,51
train,ayez,ayez_25,94
train,ayez,ayez_26,67
train,ayez,ayez_27,71
train,ayez,ayez_28,59
train,ayez,ayez_29,83
train,ayez,ayez_3,76
train,ayez,ayez_30,57
train,ayez,ayez_31,85
train,ayez,ayez_33,104
train,ayez,ayez_34,79
train,ayez,ayez_35,86
train,ayez,ayez_36,54
train,ayez,ayez_37,95
train,ayez,ayez_38,61
train,ayez,ayez_39,89
train,ayez,ayez_41,85
train,ayez,ayez_7,69
train,ayez,ayez_9,57
train,eh,eh_11,51
train,eh,eh_12,78
train,eh,eh_13,55
train,eh,eh_14,76
train,eh,eh_15,59
train,eh,eh_16,79
train,eh,eh_18,74
train,eh,eh_19,62
train,eh,eh_20,84
train,eh,eh_21,74
train,eh,eh_22,85
train,eh,eh_23,43
train,eh,eh_24,69
train,eh,eh_25,64
train,eh,eh_27,64
train,eh,eh_28,78
train,eh,eh_29,62
train,eh,eh_3,65
train,eh,eh_30,77
train,eh,eh_31,49
train,eh,eh_32,77
train,eh,eh_33,67
train,eh,eh_35,45
train,eh,eh_36,80
train,eh,eh_37,68
train,eh,eh_38,85
train,eh,eh_39,49
train,eh,eh_5,77
train,eh,eh_6,57
train,eh,eh_7,70
train,eh,eh_8,72
train,eh,eh_9,60
train,elsa'a,elsa'a_1,76
train,elsa'a,elsa'a_10,73
train,elsa'a,elsa'a_11,71
train,elsa'a,elsa'a_12,83
train,elsa'a,elsa'a_14,92
train,elsa'a,elsa'a_15,64
train,elsa'a,elsa'a_16,81
train,elsa'a,elsa'a_17,57
train,elsa'a,elsa'a_18,90
train,elsa'a,elsa'a_2,74
train,elsa'a,elsa'a_20,67
train,elsa'a,elsa'a_21,69
train,elsa'a,elsa'a_22,108
train,elsa'a,elsa'a_23,70
train,elsa'a,elsa'a_24,86
train,elsa'a,elsa'a_25,63
train,elsa'a,elsa'a_26,77
train,elsa'a,elsa'a_28,79
train,elsa'a,elsa'a_29,72
train,elsa'a,elsa'a_3,93
train,elsa'a,elsa'a_30,97
train,elsa'a,elsa'a_31,61
train,elsa'a,elsa'a_32,69
train,elsa'a,elsa'a_36,79
train,elsa'a,elsa'a_38,96
train,elsa'a,elsa'a_39,61
train,elsa'a,elsa'a_4,88
train,elsa'a,elsa'a_40,79
train,elsa'a,elsa'a_41,63
train,elsa'a,elsa'a_42,82
train,elsa'a,elsa'a_5,103
train,elsa'a,elsa'a_7,73
train,elsa'a,elsa'a_8,64
train,farhan,farhan_11,75
train,farhan,farhan_12,106
train,farhan,farhan_13,86
train,farhan,farhan_14,83
train,farhan,farhan_17,97
train,farhan,farhan_18,89
train,farhan,farhan_19,86
train,farhan,farhan_20,109
train,farhan,farhan_21,75
train,farhan,farhan_22,86
train,farhan,farhan_23,78
train,farhan,farhan_24,112
train,farhan,farhan_27,105
train,farhan,farhan_28,118
train,farhan,farhan_29,96
train,farhan,farhan_3,104
train,farhan,farhan_31,114
train,farhan,farhan_32,97
train,farhan,farhan_33,70
train,farhan,farhan_34,100
train,farhan,farhan_35,87
train,farhan,farhan_36,111
train,farhan,farhan_37,79
train,farhan,farhan_38,105
train,farhan,farhan_39,95
train,farhan,farhan_4,98
train,farhan,farhan_40,103
train,farhan,farhan_5,113
train,farhan,farhan_6,70
train,farhan,farhan_7,114
train,farhan,farhan_8,116
train,farhan,farhan_9,62
train,hammam,hammam_1,37
train,hammam,hammam_10,79
train,hammam,hammam_11,102
train,hammam,hammam_12,123
train,hammam,hammam_14,79
train,hammam,hammam_15,83
train,hammam,hammam_16,80
train,hammam,hammam_19,68
train,hammam,hammam_2,66
train,hammam,hammam_20,80
train,hammam,hammam_21,63
train,hammam,hammam_22,81
train,hammam,hammam_24,79
train,hammam,hammam_25,62
train,hammam,hammam_26,80
train,hammam,hammam_27,74
train,hammam,hammam_28,89
train,hammam,hammam_29,60
train,hammam,hammam_3,90
train,hammam,hammam_31,62
train,hammam,hammam_32,92
train,hammam,hammam_33,59
train,hammam,hammam_34,76
train,hammam,hammam_35,64
train,hammam,hammam_38,80
train,hammam,hammam_39,66
train,hammam,hammam_4,79
train,hammam,hammam_40,120
train,hammam,hammam_41,56
train,hammam,hammam_42,85
train,hammam,hammam_43,55
train,hammam,hammam_5,94
train,hammam,hammam_6,51
train,hammam,hammam_8,101
train,hammam,hammam_9,109
train,Idle,Idle_1,51
train,Idle,Idle_10,57
train,Idle,Idle_11,57
train,Idle,Idle_12,54
train,Idle,Idle_13,54
train,Idle,Idle_15,61
train,Idle,Idle_18,64
train,Idle,Idle_19,56
train,Idle,Idle_2,51
train,Idle,Idle_20,59
train,Idle,Idle_21,54
train,Idle,Idle_22,48
train,Idle,Idle_23,60
train,Idle,Idle_24,58
train,Idle,Idle_25,74
train,Idle,Idle_26,48
train,Idle,Idle_27,50
train,Idle,Idle_3,58
train,Idle,Idle_4,58
train,Idle,Idle_8,55
train,Idle,Idle_9,60
train,masaa,masaa_10,77
train,masaa,masaa_11,68
train,masaa,masaa_12,58
train,masaa,masaa_13,71
train,masaa,masaa_14,66
train,masaa,masaa_15,54
train,masaa,masaa_16,59
train,masaa,masaa_17,67
train,masaa,masaa_19,51
train,masaa,masaa_22,56
train,masaa,masaa_23,77
train,masaa,masaa_24,72
train,masaa,masaa_25,70
train,masaa,masaa_26,52
train,masaa,masaa_27,78
train,masaa,masaa_28,72
train,masaa,masaa_3,72
train,masaa,masaa_30,75
train,masaa,masaa_31,69
train,masaa,masaa_33,78
train,masaa,masaa_34,70
train,masaa,masaa_35,74
train,masaa,masaa_36,69
train,masaa,masaa_38,62
train,masaa,masaa_39,86
train,masaa,masaa_4,68
train,masaa,masaa_40,68
train,masaa,masaa_41,68
train,masaa,masaa_42,61
train,masaa,masaa_43,73
train,masaa,masaa_6,53
train,masaa,masaa_7,64
train,masaa,masaa_8,61
train,masaa,masaa_9,68
train,masged,masged_10,106
train,masged,masged_11,112
train,masged,masged_12,69
train,masged,masged_13,96
train,masged,masged_14,117
train,masged,masged_15,119
train,masged,masged_16,79
train,masged,masged_17,83
train,masged,masged_18,112
train,masged,masged_19,119
train,masged,masged_2,81
train,masged,masged_21,91
train,masged,masged_24,75
train,masged,masged_25,106
train,masged,masged_26,82
train,masged,masged_27,135
train,masged,masged_28,47
train,masged,masged_30,91
train,masged,masged_32,61
train,masged,masged_33,100
train,masged,masged_34,103
train,masged,masged_36,85
train,masged,masged_38,95
train,masged,masged_39,112
train,masged,masged_4,84
train,masged,masged_40,65
train,masged,masged_41,90
train,masged,masged_5,103
train,masged,masged_6,101
train,masged,masged_7,100
train,masged,masged_8,86
train,masged,masged_9,89
train,meyah,meyah_10,99
train,meyah,meyah_11,85
train,meyah,meyah_12,93
train,meyah,meyah_14,87
train,meyah,meyah_16,98
train,meyah,meyah_17,66
train,meyah,meyah_18,95
train,meyah,meyah_19,48
train,meyah,meyah_2,81
train,meyah,meyah_20,99
train,meyah,meyah_21,64
train,meyah,meyah_22,108
train,meyah,meyah_23,430
train,meyah,meyah_24,99
train,meyah,meyah_25,70
train,meyah,meyah_26,98
train,meyah,meyah_28,99
train,meyah,meyah_29,64
train,meyah,meyah_3,87
train,meyah,meyah_30,104
train,meyah,meyah_31,434
train,meyah,meyah_32,99
train,meyah,meyah_33,62
train,meyah,meyah_34,102
train,meyah,meyah_35,433
train,meyah,meyah_36,90
train,meyah,meyah_38,85
train,meyah,meyah_4,62
train,meyah,meyah_40,95
train,meyah,meyah_5,101
train,meyah,meyah_6,55
train,meyah,meyah_7,100
train,mostashfa,mostashfa_10,103
train,mostashfa,mostashfa_11,103
train,mostashfa,mostashfa_12,136
train,mostashfa,mostashfa_13,171
train,mostashfa,mostashfa_14,137
train,mostashfa,mostashfa_15,91
train,mostashfa,mostashfa_16,130
train,mostashfa,mostashfa_17,210
train,mostashfa,mostashfa_18,141
train,mostashfa,mostashfa_2,121
train,mostashfa,mostashfa_20,131
train,mostashfa,mostashfa_21,165
train,mostashfa,mostashfa_22,152
train,mostashfa,mostashfa_23,85
train,mostashfa,mostashfa_25,138
train,mostashfa,mostashfa_26,112
train,mostashfa,mostashfa_28,120
train,mostashfa,mostashfa_30,126
train,mostashfa,mostashfa_31,103
train,mostashfa,mostashfa_32,123
train,mostashfa,mostashfa_33,157
train,mostashfa,mostashfa_36,102
train,mostashfa,mostashfa_37,178
train,mostashfa,mostashfa_38,117
train,mostashfa,mostashfa_39,109
train,mostashfa,mostashfa_4,152
train,mostashfa,mostashfa_40,117
train,mostashfa,mostashfa_41,138
train,mostashfa,mostashfa_42,143
train,mostashfa,mostashfa_5,152
train,mostashfa,mostashfa_6,84
train,mostashfa,mostashfa_7,116
train,mostashfa,mostashfa_9,88
train,sabah,sabah_1,75
train,sabah,sabah_10,62
train,sabah,sabah_12,89
train,sabah,sabah_13,56
train,sabah,sabah_14,67
train,sabah,sabah_15,62
train,sabah,sabah_16,81
train,sabah,sabah_17,71
train,sabah,sabah_18,48
train,sabah,sabah_19,85
train,sabah,sabah_2,75
train,sabah,sabah_21,51
train,sabah,sabah_22,52
train,sabah,sabah_23,75
train,sabah,sabah_24,91
train,sabah,sabah_26,44
train,sabah,sabah_28,91
train,sabah,sabah_3,69
train,sabah,sabah_30,57
train,sabah,sabah_31,76
train,sabah,sabah_32,83
train,sabah,sabah_33,50
train,sabah,sabah_34,63
train,sabah,sabah_37,60
train,sabah,sabah_38,62
train,sabah,sabah_39,81
train,sabah,sabah_40,105
train,sabah,sabah_41,50
train,sabah,sabah_42,67
train,sabah,sabah_5,56
train,sabah,sabah_6,91
train,sabah,sabah_7,100
train,sabah,sabah_8,70
train,salam,salam_10,70
train,salam,salam_11,84
train,salam,salam_12,66
train,salam,salam_13,90
train,salam,salam_14,77
train,salam,salam_15,103
train,salam,salam_16,69
train,salam,salam_17,97
train,salam,salam_18,65
train,salam,salam_2,70
train,salam,salam_20,64
train,salam,salam_21,90
train,salam,salam_24,76
train,salam,salam_25,97
train,salam,salam_26,69
train,salam,salam_27,103
train,salam,salam_28,58
train,salam,salam_29,101
train,salam,salam_3,100
train,salam,salam_30,73
train,salam,salam_31,96
train,salam,salam_32,95
train,salam,salam_33,99
train,salam,salam_36,51
train,salam,salam_37,96
train,salam,salam_39,95
train,salam,salam_4,66
train,salam,salam_40,71
train,salam,salam_41,100
train,salam,salam_5,93
train,salam,salam_6,65
train,salam,salam_9,85
train,saydalya,saydalya_1,155
train,saydalya,saydalya_11,120
train,saydalya,saydalya_12,145
train,saydalya,saydalya_13,82
train,saydalya,saydalya_14,113
train,saydalya,saydalya_15,115
train,saydalya,saydalya_16,129
train,saydalya,saydalya_17,176
train,saydalya,saydalya_18,128
train,saydalya,saydalya_19,125
train,saydalya,saydalya_2,132
train,saydalya,saydalya_21,161
train,saydalya,saydalya_22,124
train,saydalya,saydalya_23,119
train,saydalya,saydalya_24,143
train,saydalya,saydalya_26,119
train,saydalya,saydalya_27,115
train,saydalya,saydalya_29,168
train,saydalya,saydalya_3,161
train,saydalya,saydalya_30,125
train,saydalya,saydalya_31,121
train,saydalya,saydalya_32,142
train,saydalya,saydalya_36,144
train,saydalya,saydalya_37,71
train,saydalya,saydalya_38,114
train,saydalya,saydalya_39,121
train,saydalya,saydalya_4,93
train,saydalya,saydalya_41,104
train,saydalya,saydalya_42,124
train,saydalya,saydalya_5,125
train,saydalya,saydalya_6,106
train,saydalya,saydalya_7,124
train,saydalya,saydalya_9,118
train,shokran,shokran_1,69
train,shokran,shokran_11,84
train,shokran,shokran_12,84
train,shokran,shokran_13,67
train,shokran,shokran_14,90
train,shokran,shokran_15,64
train,shokran,shokran_16,88
train,shokran,shokran_17,65
train,shokran,shokran_18,80
train,shokran,shokran_19,73
train,shokran,shokran_2,75
train,shokran,shokran_21,54
train,shokran,shokran_22,82
train,shokran,shokran_23,75
train,shokran,shokran_24,90
train,shokran,shokran_25,58
train,shokran,shokran_27,70
train,shokran,shokran_28,94
train,shokran,shokran_29,73
train,shokran,shokran_3,82
train,shokran,shokran_30,93
train,shokran,shokran_31,71
train,shokran,shokran_34,87
train,shokran,shokran_35,78
train,shokran,shokran_36,98
train,shokran,shokran_37,54
train,shokran,shokran_39,83
train,shokran,shokran_40,83
train,shokran,shokran_42,87
train,shokran,shokran_5,77
train,shokran,shokran_7,90
train,shokran,shokran_8,75
train,shokran,shokran_9,76
train,ta'ban,ta'ban_1,97
train,ta'ban,ta'ban_10,90
train,ta'ban,ta'ban_11,94
train,ta'ban,ta'ban_12,67
train,ta'ban,ta'ban_13,121
train,ta'ban,ta'ban_14,80
train,ta'ban,ta'ban_15,91
train,ta'ban,ta'ban_16,71
train,ta'ban,ta'ban_18,91
train,ta'ban,ta'ban_19,94
train,ta'ban,ta'ban_21,120
train,ta'ban,ta'ban_23,87
train,ta'ban,ta'ban_26,85
train,ta'ban,ta'ban_27,95
train,ta'ban,ta'ban_28,66
train,ta'ban,ta'ban_29,113
train,ta'ban,ta'ban_30,93
train,ta'ban,ta'ban_31,82
train,ta'ban,ta'ban_32,58
train,ta'ban,ta'ban_33,115
train,ta'ban,ta'ban_34,87
train,ta'ban,ta'ban_35,89
train,ta'ban,ta'ban_36,84
train,ta'ban,ta'ban_38,97
train,ta'ban,ta'ban_39,94
train,ta'ban,ta'ban_4,70
train,ta'ban,ta'ban_40,64
train,ta'ban,ta'ban_5,129
train,ta'ban,ta'ban_6,78
train,ta'ban,ta'ban_7,84
train,ta'ban,ta'ban_8,107
train,ta'ban,ta'ban_9,94
train,tamam,tamam_1,84
train,tamam,tamam_10,71
train,tamam,tamam_11,52
train,tamam,tamam_12,67
train,tamam,tamam_13,71
train,tamam,tamam_14,82
train,tamam,tamam_17,67
train,tamam,tamam_18,72
train,tamam,tamam_19,63
train,tamam,tamam_20,66
train,tamam,tamam_22,76
train,tamam,tamam_23,37
train,tamam,tamam_24,73
train,tamam,tamam_25,67
train,tamam,tamam_26,84
train,tamam,tamam_27,42
train,tamam,tamam_3,69
train,tamam,tamam_30,81
train,tamam,tamam_31,53
train,tamam,tamam_32,74
train,tamam,tamam_33,69
train,tamam,tamam_35,40
train,tamam,tamam_36,77
train,tamam,tamam_37,65
train,tamam,tamam_38,78
train,tamam,tamam_39,36
train,tamam,tamam_4,49
train,tamam,tamam_5,65
train,tamam,tamam_6,57
train,tamam,tamam_7,76
train,tamam,tamam_8,67
train,tamam,tamam_9,73
train,zalan,zalan_1,126
train,zalan,zalan_10,91
train,zalan,zalan_11,64
train,zalan,zalan_12,88
train,zalan,zalan_14,87
train,zalan,zalan_15,49
train,zalan,zalan_16,93
train,zalan,zalan_17,98
train,zalan,zalan_18,84
train,zalan,zalan_2,95
train,zalan,zalan_21,89
train,zalan,zalan_22,84
train,zalan,zalan_23,98
train,zalan,zalan_26,101
train,zalan,zalan_28,82
train,zalan,zalan_29,85
train,zalan,zalan_3,85
train,zalan,zalan_30,76
train,zalan,zalan_31,84
train,zalan,zalan_33,83
train,zalan,zalan_34,88
train,zalan,zalan_35,73
train,zalan,zalan_36,78
train,zalan,zalan_37,89
train,zalan,zalan_38,81
train,zalan,zalan_39,79
train,zalan,zalan_4,101
train,zalan,zalan_40,86
train,zalan,zalan_5,100
train,zalan,zalan_6,91
train,zalan,zalan_8,73
train,zalan,zalan_9,100
test,adkhol,adkhol_16,81
test,adkhol,adkhol_24,68
test,adkhol,adkhol_3,60
test,adkhol,adkhol_33,76
test,adkhol,adkhol_37,72
test,adkhol,adkhol_39,60
test,adkhol,adkhol_5,60
test,adkhol,adkhol_7,110
test,afwan,afwan_18,64
test,afwan,afwan_22,67
test,afwan,afwan_27,91
test,afwan,afwan_28,62
test,afwan,afwan_29,84
test,afwan,afwan_3,86
test,afwan,afwan_33,80
test,afwan,afwan_34,70
test,afwan,afwan_8,57
test,akol,akol_1,76
test,akol,akol_11,67
test,akol,akol_18,98
test,akol,akol_32,45
test,akol,akol_37,55
test,akol,akol_38,88
test,akol,akol_39,44
test,akol,akol_40,48
test,alaykom,alaykom_12,61
test,alaykom,alaykom_13,85
test,alaykom,alaykom_27,89
test,alaykom,alaykom_29,77
test,alaykom,alaykom_3,84
test,alaykom,alaykom_36,47
test,alaykom,alaykom_39,68
test,alaykom,alaykom_4,74
test,alaykom,alaykom_41,68
test,alhamd,alhamd_1,107
test,alhamd,alhamd_16,92
test,alhamd,alhamd_22,124
test,alhamd,alhamd_25,113
test,alhamd,alhamd_32,76
test,alhamd,alhamd_33,111
test,alhamd,alhamd_40,74
test,alhamd,alhamd_43,83
test,alhamd,alhamd_8,87
test,allah,allah_14,86
test,allah,allah_18,96
test,allah,allah_27,63
test,allah,allah_29,51
test,allah,allah_3,83
test,allah,allah_30,85
test,allah,allah_33,60
test,allah,allah_41,61
test,allah,allah_42,87
test,amel,amel_1,109
test,amel,amel_13,75
